module,type,name,res_id,src,value,comments
saas_portal,selection,"saas_portal.plan,lang",0,Portuguese (BR) / Português (BR),Portuguese (BR) / Português (BR),
saas_portal,selection,"saas_portal.plan,lang",0,Portuguese / Português,Portuguese / Português,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_subscription_log_expiration,Previous expiration,Vencimento anterior,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_public_url,Public url,URL Público,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_database_public_url,Public url,URL Público,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_subscription_log_reason,Reason,Motivo,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_subscription_wizard_reason,Reason of new expiration,Razão da nova expiração,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.subscription_wizard_view_form,Received Vehicle,Received Vehicle,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_config_settings_page_for_maximumdb,Redirection url for maximum non-trial databases limit exception,URL de redirecionamento para o máximo de bancos de dados não trial que atingem o limite,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_config_settings_page_for_maximumtrialdb,Redirection url for maximum trial databases limit exception,URL de redirecionamento para o máximo de bancos de dados trial que atingem o limite,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_config_settings_page_for_nonfree_subdomains,Redirection url from /page/start when subdomains is not free and not paid,URL de redirecionamento de /page/start quando o subdomínio não é gratuito e não está pago,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.saas_portal_rename_database_view_form,Rename,Renomear,
saas_portal,model,"ir.actions.act_window,name",saas_portal.action_rename_database,Rename Database,Renomear banco de dados,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_clients_form,Rename Database,Renomear banco de dados,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_request_port,Request Port,Request Port,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_config_access_remove,Restrict access,Restrict access,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_config_access_remove,"Restrict access for all users except super-user.
Note, that ","Restrict access for all users except super-user.
Note, that ",
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_config_description,Result,Resultado,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.action_database_form,Result,Resultado,
saas_portal,selection,"saas_portal.plan,lang",0,Romanian / română,Romanian / română,
saas_portal,selection,"saas_portal.plan,lang",0,Russian / русский язык,Russian / русский язык,
saas_portal,model,"ir.ui.menu,name",saas_portal.menu_base_saas,SaaS,SaaS,
saas_portal,model,"ir.ui.menu,name",saas_portal.menu_saas,SaaS,SaaS,
saas_portal,model,"ir.actions.act_window,name",saas_portal.action_saas_portal_configuration,SaaS Portal Settings,Configurações SaaS Portal,
saas_portal,model,"ir.ui.menu,name",saas_portal.menu_saas_portal_configuration,SaaS Portal Settings,Configurações SaaS Portal,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_server,SaaS Server,Servidor SaaS,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_server_id,SaaS Server,Servidor SaaS,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_config_settings_module_saas_portal_sale_online,Sale SaaS from website shop,Vender SaaS apartir da shop no website,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_user_id,Salesperson,Vendedor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_local_request_scheme,Scheme,Scheme,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_request_scheme,Scheme,Scheme,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_saas_portal_client_filter,Search Client,Procurar Cliente,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_databases_filter,Search Databases,Procurar Banco de Dados,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.batch_delete_wizard_view_form,Selected databases will be deleted from the server,Os bancos de dados selecionados serão excluídos do servidor,
saas_portal,model,"ir.actions.server,name",saas_portal.send_saas_expiration_info_action,Send SaaS expiration info,Enviar info da expiração SaaS,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_sequence,Sequence,Sequência,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_sequence,Sequence,Sequência,
saas_portal,selection,"saas_portal.plan,lang",0,Serbian (Cyrillic) / српски,Serbian (Cyrillic) / српски,
saas_portal,selection,"saas_portal.plan,lang",0,Serbian (Latin) / srpski,Serbian (Latin) / srpski,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_server_id,Server,Servidor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_database_server_id,Server,Servidor,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_server_form,Server,Servidor,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_server_tree,Server,Servidor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_oauth_application_server_db_ids,Server Database,Base de Dados do Servidor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_server_db_ids,Server Database,Base de Dados do Servidor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_database_server_db_ids,Server Database,Base de Dados do Servidor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_server_db_ids,Server Database,Base de Dados do Servidor,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.oauth_application_form,Server Database,Base de Dados do Servidor,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_server_form,Server-side requests,Server-side requests,
saas_portal,model,"ir.actions.act_window,name",saas_portal.action_server,Servers,Servidores,
saas_portal,model,"ir.ui.menu,name",saas_portal.menu_server,Servers,Servidores,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_clients_form,Settings,Configurações,
saas_portal,selection,"saas_portal.plan,lang",0,Slovak / Slovenský jazyk,Slovak / Slovenský jazyk,
saas_portal,selection,"saas_portal.plan,lang",0,Slovenian / slovenščina,Slovenian / slovenščina,
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (AR) / Español (AR),Spanish (AR) / Español (AR),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (BO) / Español (BO),Spanish (BO) / Español (BO),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (CL) / Español (CL),Spanish (CL) / Español (CL),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (CO) / Español (CO),Spanish (CO) / Español (CO),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (CR) / Español (CR),Spanish (CR) / Español (CR),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (DO) / Español (DO),Spanish (DO) / Español (DO),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (EC) / Español (EC),Spanish (EC) / Español (EC),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (GT) / Español (GT),Spanish (GT) / Español (GT),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (MX) / Español (MX),Spanish (MX) / Español (MX),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (PA) / Español (PA),Spanish (PA) / Español (PA),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (PE) / Español (PE),Spanish (PE) / Español (PE),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (PY) / Español (PY),Spanish (PY) / Español (PY),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (UY) / Español (UY),Spanish (UY) / Español (UY),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish (VE) / Español (VE),Spanish (VE) / Español (VE),
saas_portal,selection,"saas_portal.plan,lang",0,Spanish / Español,Spanish / Español,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_state,State,Estado,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_database_state,State,Estado,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_state,State,Estado,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_storage_exceed,Storage limit has been exceed,O limite de armazenamento foi excedido,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_period_paid,Subscribed period (paid days),Período subscrito (dias pagos),
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_clients_form,Subscription Log (manual changes only),Registro de subscrição (apenas mudanças manuais),
saas_portal,model,"mail.message.subtype,description",saas_portal.mt_expired,Subscription expired,Subscrição Expirada,
saas_portal,model,"mail.message.subtype,name",saas_portal.mt_expired,Subscription expired,Subscrição Expirada,
saas_portal,model,"mail.message.subtype,name",saas_portal.mt_support_team_expired,Subscription expired,Subscrição Expirada,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_subscription_log_ids,Subscription log ids,Log ids da Subscrição,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_subscription_start,Subscription start,Subscrição Começou,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_clients_form,Subsctiption Log,Log da Subscrição,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_client_period_initial,Subsription initial period in hours for trials,Perído da Subscrição inicial em horas para o Trial,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_summary,Summary,Resumo,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_plans_form,Summary,Resumo,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_res_users_support_team_id,Support Team,Equipe de Suporte,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_support_team_id,Support Team,Equipe de Suporte,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_create_client_support_team_id,Support Team,Equipe de Suporte,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_support_team_form,Support Team,Equipe de Suporte,
saas_portal,model,"ir.actions.act_window,name",saas_portal.saas_portal_support_teams,Support Teams,Equipe de Suporte,
saas_portal,model,"ir.ui.menu,name",saas_portal.menu_saas_portal_support_teams,Support Teams,Equipe de Suporte,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_support_team_tree,Support Teams,Equipe de Suporte,
saas_portal,model,"ir.model.fields,help",saas_portal.field_res_users_support_team_id,Support team for SaaS,Support team for SaaS,
saas_portal,selection,"saas_portal.plan,lang",0,Swedish / svenska,Swedish / svenska,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_clients_form,Sync client,Sincronizar Cliente,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_clients_form,Sync server,Sincronizar Servidor,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_plans_form,Sync server,Sincronizar Servidor,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_server_form,Sync server,Sincronizar Servidor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_support_team_name,Team name,Nome da Equipe,
saas_portal,model,"ir.ui.menu,name",saas_portal.menu_saas_tech,Technical Records,Technical Records,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_plans_form,Technical Settings,Configurações Técnicas,
saas_portal,selection,"saas_portal.plan,lang",0,Telugu / తెలుగు,Telugu / తెలుగు,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_template_id,Template,Modelo,
saas_portal,selection,"saas_portal.client,state",0,Template,Template,
saas_portal,selection,"saas_portal.database,state",0,Template,Template,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_oauth_application_template_db_ids,Template Database,Base de Dados Template,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_template_db_ids,Template Database,Base de Dados Template,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_database_template_db_ids,Template Database,Base de Dados Template,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_template_db_ids,Template Database,Base de Dados Template,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.oauth_application_form,Template Database,Base de Dados Template,
saas_portal,code,addons/saas_portal/models/saas_portal.py,337,Template for db name is not configured,Template for db name is not configured,
saas_portal,model,"ir.actions.act_window,name",saas_portal.action_templates,Templates,Modelos,
saas_portal,model,"ir.ui.menu,name",saas_portal.menu_templates,Templates,Modelos,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_databases_filter,Templates,Modelos,
saas_portal,selection,"saas_portal.plan,lang",0,Thai / ภาษาไทย,Thai / ภาษาไทย,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.information,The database is creating...,O banco de dados está criando...,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.try_trial,The database is creating...,O banco de dados está criando...,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_subscription_log_reason,The reason of expiration change,O motivo da mudança de expiração,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_subscription_wizard_reason,The reason of expiration change,O motivo da mudança de expiração,
saas_portal,code,addons/saas_portal/controllers/main.py,85,There is no plan configured,Não há nenhum plano configurado,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.action_database_form,This sections allows execute special commands on client. Ask developers for instructions.,Estas seções permitem a execução de comandos especiais no cliente. Peça aos desenvolvedores instruções.,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.action_database_form,This sections allows to limit number of records in arbitrary model on client. Ask developers for instructions.,Esta seção permite limitar o número de registros em modelo arbitrário no cliente. Peça aos desenvolvedores instruções.,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_tz,TimeZone,Fuso Horário,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_client_token_ids,Tokens,Tokens,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_database_token_ids,Tokens,Tokens,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_token_ids,Tokens,Tokens,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_total_storage_limit,Total storage limit (MB),Limite de armazenamento total (MB),
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_create_client_trial,Trial,Trial,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.try_trial,Try trial,Exprimentar Trial,
saas_portal,selection,"saas_portal.plan,lang",0,Turkish / Türkçe,Turkish / Türkçe,
saas_portal,selection,"saas_portal.plan,lang",0,Ukrainian / українська,Ukrainian / українська,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_config_uninstall_addons,Uninstall Addons,Desinstalar Módulos,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_config_update_addons_list,Update Addon List,Update da Lista de Módulos,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_config_update_addons,Update Addons,Update Módulos,
saas_portal,model,"ir.actions.act_window,name",saas_portal.action_upgrade_clients,Upgrade Clients,Upgrade Cliente,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_config_settings_module_saas_portal_sale_online,Use saas_portal_sale_online module,Use saas_portal_sale_online module,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.saas_portal_edit_database_view_form,Use the following link to log in as Administrator:<br/>,Use o seguinte link para fazer login como Administrador:<br/>,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_plan_dbname_template,Used for generating client database domain name. Use %i for numbering. Ignore if you use manually created db names,Usado para gerar o nome de domínio do banco de dados do cliente. Use %i para numeração. Ignore se você usa nomes db criados manualmente,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_create_client_user_id,User,Usuário,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_plan_server_id,User this saas server or choose random,User this saas server or choose random,
saas_portal,model,"ir.model,name",saas_portal.model_res_users,Users,Usuários,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_config_param_value,Value,Valor,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_server_verify_ssl,Verify SSL,Verificar SSL,
saas_portal,selection,"saas_portal.plan,lang",0,Vietnamese / Tiếng Việt,Vietnamese / Tiếng Việt,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_plans_form,Website Settings,Configurações do Site,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_website_description,Website description,Website description,
saas_portal,model,"ir.model.fields,field_description",saas_portal.field_saas_portal_plan_on_create,Workflow on create,Workflow on create,
saas_portal,selection,"saas_portal.server,local_request_scheme",0,http,http,
saas_portal,selection,"saas_portal.server,request_scheme",0,http,http,
saas_portal,selection,"saas_portal.server,local_request_scheme",0,https,https,
saas_portal,selection,"saas_portal.server,request_scheme",0,https,https,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_plan_grace_period,initial days before expiration,Dias iniciais antes do vencimento,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.information,it takes only a few minutes. Please check your email now for further instructions on how to login.,Demora apenas alguns minutos. Verifique agora seu e-mail para obter mais instruções sobre como fazer o login.,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.try_trial,it takes only a few minutes. Please check your email now for further instructions on how to login.,Demora apenas alguns minutos. Verifique agora seu e-mail para obter mais instruções sobre como fazer o login.,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_server_local_host,local host or ip address of server for server-side requests,local host or ip address of server for server-side requests,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_server_local_port,local tcp port of server for server-side requests,local tcp port of server for server-side requests,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_plan_maximum_allowed_dbs_per_partner,maximum allowed non-trial databases per customer,Máximo de banco de dados não trial permitido por cliente,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_plan_maximum_allowed_trial_dbs_per_partner,maximum allowed trial databases per customer,Máximo de banco de dados trial permitido por cliente,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_client_notification_sent,notification about oncoming expiration has sent,Notificação sobre expiração futura enviada,
saas_portal,model,"ir.model,name",saas_portal.model_oauth_application,oauth.application,oauth.application,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_saas_portal__config_settings,odoo.com,odoo.com,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.action_database_form,or,ou,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.saas_portal_create_client_view_form,or,ou,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.saas_portal_duplicate_client_view_form,or,ou,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.saas_portal_rename_database_view_form,or,ou,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_saas_portal__config_settings,or,ou,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_databases_form,plans,Planos,
saas_portal,model,"ir.ui.view,arch_db",saas_portal.view_plans_form,plans,Planos,
saas_portal,model,"ir.model,name",saas_portal.model_saas_config,saas.config,saas.config,
saas_portal,model,"ir.model,name",saas_portal.model_saas_config_fix,saas.config.fix,saas.config.fix,
saas_portal,model,"ir.model,name",saas_portal.model_saas_config_limit_number_of_records_line,saas.config.limit_number_of_records_line,saas.config.limit_number_of_records_line,
saas_portal,model,"ir.model,name",saas_portal.model_saas_config_param,saas.config.param,saas.config.param,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_batch_delete_wizard,saas_portal.batch_delete_wizard,saas_portal.batch_delete_wizard,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_config_settings,saas_portal.config.settings,saas_portal.config.settings,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_create_client,saas_portal.create_client,saas_portal.create_client,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_database,saas_portal.database,saas_portal.database,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_duplicate_client,saas_portal.duplicate_client,saas_portal.duplicate_client,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_edit_database,saas_portal.edit_database,saas_portal.edit_database,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_plan,saas_portal.plan,saas_portal.plan,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_rename_database,saas_portal.rename_database,saas_portal.rename_database,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_subscription_log,saas_portal.subscription_log,saas_portal.subscription_log,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_subscription_wizard,saas_portal.subscription_wizard,saas_portal.subscription_wizard,
saas_portal,model,"ir.model,name",saas_portal.model_saas_portal_support_team,saas_portal.support_team,saas_portal.support_team,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_subscription_wizard_expiration_new,set new expiration here,Estabeleça uma nova expiração aqui,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_plan_expiration,time to delete database. Use for demo,Tempo para excluir o banco de dados. Use para demonstração,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_client_expiration_datetime_sent,updates every time send_expiration_info is executed,Atualiza sempre que send_expiration_info é executado,
saas_portal,model,"ir.model.fields,help",saas_portal.field_saas_portal_server_verify_ssl,"verify SSL certificates for server-side HTTPS requests, just like a web browser","Verifique certificados SSL para solicitações HTTPS do lado do servidor, assim como um navegador da Web",